================================================================================
NYAYASAHAY (LegalGPT) - COMPLETE PROJECT CODE DOCUMENTATION
================================================================================
Generated on: 2026-04-29
Project: Indian Law RAG Chatbot (NyayaSahay / LawGPT)
Tech Stack: FastAPI + React + Expo (React Native) + PostgreSQL + FAISS

TABLE OF CONTENTS:
----------------------------------------
  1. Root
                                <span className="file-size">{formatFileSize(uploadedFile.size)} • {uploadedFile.type}</span>
                            </div>
                        </div>
                        <button className="file-remove-btn" onClick={handleRemoveFile}>
                            <X size={18} />
                        </button>
                    </div>
                )}

                {/* Upload Error */}
                {uploadError && (
                    <div className="upload-error">
                        <AlertCircle size={16} />
                        {uploadError}
                        <button onClick={() => setUploadError(null)}><X size={14} /></button>
                    </div>
                )}

                {/* Input Area */}
                <div className="chat-input-area">
                    <div className="input-wrapper">
                        {/* File Upload Button */}
                        <input
                            type="file"
                            ref={fileInputRef}
                            onChange={handleFileSelect}
                            accept=".pdf,.txt,.doc,.docx"
                            style={{ display: 'none' }}
                        />
                        <button
                            className="upload-btn"
                            onClick={() => fileInputRef.current?.click()}
                            disabled={isLoading || !isBackendReady || isUploading}
                            title="Upload case document"
                        >
                            {isUploading ? (
                                <Loader2 size={20} className="spinning" />
                            ) : (
                                <Paperclip size={20} />
                            )}
                        </button>

                        <textarea
                            ref={inputRef}
                            className="chat-input"
                            placeholder={uploadedFile
                                ? "Ask a question about your uploaded document..."
                                : "Describe your legal situation..."}
                            value={inputValue}
                            onChange={(e) => setInputValue(e.target.value)}
                            onKeyDown={handleKeyDown}
                            disabled={isLoading || !isBackendReady}
                            rows={1}
                        />
                        <button
                            className="send-btn"
                            onClick={handleSend}
                            disabled={!inputValue.trim() || isLoading || !isBackendReady}
                        >
                            <Send size={20} />
                        </button>
                    </div>
                    <p className="input-disclaimer">
                        <AlertCircle size={14} /> This provides legal information only, not legal advice. Consult a professional for legal matters.
                    </p>
                </div>
            </main>
        </div>
    );
}

export default Chat;

================================================================================
FILE 108: frontend/src/pages/Contact.jsx
SIZE: 15156 bytes
EXPLANATION: Contact form page.
================================================================================
/**
 * Contact Page - LawGPT
 * Contact information and support details
 */

import React, { useState, useRef, useEffect } from 'react';
import { Link } from 'react-router-dom';
import { ArrowLeft, Mail, MessageCircle, MapPin, Phone, Clock, Send, CheckCircle } from 'lucide-react';
import { ContactPageSkeleton } from '../components/SkeletonLoader';
import '../styles/legal.css';

function Contact() {
    const [formData, setFormData] = useState({
        name: '',
        email: '',
        subject: '',
        message: ''
    });
    const [submitted, setSubmitted] = useState(false);
    const [submitting, setSubmitting] = useState(false);
    const [submitError, setSubmitError] = useState(null);
    const [isLoading, setIsLoading] = useState(true);
    const submitTimeoutRef = useRef(null);

    // Skeleton + cleanup timeout on unmount
    useEffect(() => {
        const skTimer = setTimeout(() => setIsLoading(false), 1200);
        return () => {
            clearTimeout(skTimer);
            if (submitTimeoutRef.current) {
                clearTimeout(submitTimeoutRef.current);
            }
        };
    }, []);

    if (isLoading) return <ContactPageSkeleton />;

    const handleSubmit = async (e) => {
        e.preventDefault();
        setSubmitting(true);
        setSubmitError(null);

        try {
            const API_URL = import.meta.env.VITE_API_URL || '';
            const res = await fetch(`${API_URL}/api/v1/contact`, {
                method: 'POST',
                headers: { 'Content-Type': 'application/json' },
                body: JSON.stringify(formData),
            });

            if (!res.ok) {
                const data = await res.json().catch(() => ({}));
                const detail = data.detail;
                let errorMsg = 'Failed to send message. Please try again.';
                if (typeof detail === 'string') {
                    errorMsg = detail;
                } else if (Array.isArray(detail)) {
                    errorMsg = detail.map(d => d.msg || JSON.stringify(d)).join(', ');
                } else if (detail && typeof detail === 'object' && detail.msg) {
                    errorMsg = detail.msg;
                }
                throw new Error(errorMsg);
            }

            setSubmitted(true);

            // Clear any existing timeout before creating a new one
            if (submitTimeoutRef.current) {
                clearTimeout(submitTimeoutRef.current);
            }

            submitTimeoutRef.current = setTimeout(() => {
                setSubmitted(false);
                setFormData({ name: '', email: '', subject: '', message: '' });
            }, 5000);
        } catch (err) {
            setSubmitError(typeof err.message === 'string' ? err.message : String(err));
        } finally {
            setSubmitting(false);
        }
    };

    const handleChange = (e) => {
        setFormData({
            ...formData,
            [e.target.name]: e.target.value
        });
    };

    return (
        <div className="legal-page contact-page">
            <div className="legal-container">
                <Link to="/" className="back-link">
                    <ArrowLeft size={20} /> Back to Home
                </Link>

                <div className="legal-header">
                    <Mail size={48} className="legal-icon" />
                    <h1>Contact Us</h1>
                    <p className="legal-subtitle">We're here to help with any questions or concerns</p>
                </div>

                <div className="contact-grid">
                    {/* Contact Information */}
                    <div className="contact-info-section">
                        <h2>Get in Touch</h2>
                        <p>Have questions about our service? Need technical support? Want to provide feedback? We'd love to hear from you.</p>

                        <div className="contact-methods">
                            <div className="contact-method">
                                <div className="method-icon">
                                    <Mail size={24} />
                                </div>
                                <div className="method-details">
                                    <h3>Email Support</h3>
                                    <p><a href="mailto:support@law-gpt.app">support@law-gpt.app</a></p>
                                    <span className="response-time">Response within 24-48 hours</span>
                                </div>
                            </div>

                            <div className="contact-method">
                                <div className="method-icon">
                                    <Mail size={24} />
                                </div>
                                <div className="method-details">
                                    <h3>Legal Inquiries</h3>
                                    <p><a href="mailto:legal@law-gpt.app">legal@law-gpt.app</a></p>
                                    <span className="response-time">For legal concerns and compliance</span>
                                </div>
                            </div>

                            <div className="contact-method">
                                <div className="method-icon">
                                    <Mail size={24} />
                                </div>
                                <div className="method-details">
                                    <h3>Privacy Concerns</h3>
                                    <p><a href="mailto:privacy@law-gpt.app">privacy@law-gpt.app</a></p>
                                    <span className="response-time">Data protection and privacy matters</span>
                                </div>
                            </div>

                            <div className="contact-method">
                                <div className="method-icon">
                                    <MessageCircle size={24} />
                                </div>
                                <div className="method-details">
                                    <h3>Live Chat</h3>
                                    <p>Use our AI assistant for instant help</p>
                                    <Link to="/chat" className="chat-link">Start Chat →</Link>
                                </div>
                            </div>

                            <div className="contact-method">
                                <div className="method-icon">
                                    <Clock size={24} />
                                </div>
                                <div className="method-details">
                                    <h3>Support Hours</h3>
                                    <p>Monday - Friday: 9:00 AM - 6:00 PM IST</p>
                                    <span className="response-time">AI Assistant available 24/7</span>
                                </div>
                            </div>

                            <div className="contact-method">
                                <div className="method-icon">
                                    <MapPin size={24} />
                                </div>
                                <div className="method-details">
                                    <h3>Location</h3>
                                    <p>India</p>
                                    <span className="response-time">Serving users nationwide</span>
                                </div>
                            </div>
                        </div>

                        <div className="business-info">
                            <h3>Business Information</h3>
                            <p><strong>Service Name:</strong> LawGPT</p>
                            <p><strong>Website:</strong> <a href="https://law-gpt.app">law-gpt.app</a></p>
                            <p><strong>Service Type:</strong> AI-Powered Legal Information Platform</p>
                        </div>
                    </div>

                    {/* Contact Form */}
                    <div className="contact-form-section">
                        <div className="form-card">
                            <h2>Send us a Message</h2>
                            <p>Fill out the form below and we'll get back to you as soon as possible.</p>

                            {submitted ? (
                                <div className="success-message">
                                    <CheckCircle size={48} />
                                    <h3>Message Sent!</h3>
                                    <p>Thank you for contacting us. We'll respond to your inquiry within 24-48 hours.</p>
                                </div>
                            ) : (
                                <form onSubmit={handleSubmit} className="contact-form">
                                    <div className="form-group">
                                        <label htmlFor="name">Full Name *</label>
                                        <input
                                            type="text"
                                            id="name"
                                            name="name"
                                            value={formData.name}
                                            onChange={handleChange}
                                            required
                                            placeholder="Enter your full name"
                                        />
                                    </div>

                                    <div className="form-group">
                                        <label htmlFor="email">Email Address *</label>
                                        <input
                                            type="email"
                                            id="email"
                                            name="email"
                                            value={formData.email}
                                            onChange={handleChange}
                                            required
                                            placeholder="your.email@example.com"
                                        />
                                    </div>

                                    <div className="form-group">
                                        <label htmlFor="subject">Subject *</label>
                                        <select
                                            id="subject"
                                            name="subject"
                                            value={formData.subject}
                                            onChange={handleChange}
                                            required
                                        >
                                            <option value="">Select a subject</option>
                                            <option value="general">General Inquiry</option>
                                            <option value="technical">Technical Support</option>
                                            <option value="feedback">Feedback</option>
                                            <option value="privacy">Privacy Concern</option>
                                            <option value="legal">Legal Matter</option>
                                            <option value="partnership">Partnership/Business</option>
                                            <option value="other">Other</option>
                                        </select>
                                    </div>

                                    <div className="form-group">
                                        <label htmlFor="message">Message *</label>
                                        <textarea
                                            id="message"
                                            name="message"
                                            value={formData.message}
                                            onChange={handleChange}
                                            required
                                            rows="6"
                                            placeholder="Tell us how we can help you..."
                                        ></textarea>
                                    </div>

                                    <button type="submit" className="btn btn-primary" disabled={submitting}>
                                        {submitting ? (
                                            <><span className="spinner" style={{ width: 18, height: 18, border: '2px solid rgba(255,255,255,0.3)', borderTopColor: '#fff', borderRadius: '50%', display: 'inline-block', animation: 'spin .8s linear infinite', marginRight: 8 }} /> Sending...</>
                                        ) : (
                                            <><Send size={20} /> Send Message</>
                                        )}
                                    </button>

                                    {submitError && (
                                        <p style={{ color: '#e74c3c', marginTop: 8, fontSize: 14 }}>{submitError}</p>
                                    )}

                                    <p className="form-note">
                                        * Required fields. By submitting this form, you agree to our
                                        <Link to="/privacy"> Privacy Policy</Link>.
                                    </p>
                                </form>
                            )}
                        </div>

                        <div className="faq-quick">
                            <h3>Quick Answers</h3>
                            <div className="faq-item">
                                <strong>Is this service free?</strong>
                                <p>Yes, LawGPT is completely free to use. You can ask unlimited questions.</p>
                            </div>
                            <div className="faq-item">
                                <strong>Do you provide legal advice?</strong>
                                <p>No, we provide legal information only. Always consult a qualified attorney for legal advice.</p>
                            </div>
                            <div className="faq-item">
                                <strong>How do I delete my data?</strong>
                                <p>You can delete your account and data anytime through your account settings or by contacting us at privacy@law-gpt.app</p>
                            </div>
                        </div>
                    </div>
                </div>
            </div>
        </div>
    );
}

export default Contact;

================================================================================
FILE 109: frontend/src/pages/Disclaimer.jsx
SIZE: 16841 bytes
EXPLANATION: Legal disclaimer page.
================================================================================
/**
 * Disclaimer Page - LawGPT
 * Important legal disclaimer about the service
 */

import React, { useState, useEffect } from 'react';
import { Link } from 'react-router-dom';
import { ArrowLeft, AlertTriangle, Shield, Scale } from 'lucide-react';
import { LegalPageSkeleton } from '../components/SkeletonLoader';
import '../styles/legal.css';

function Disclaimer() {
    const [isLoading, setIsLoading] = useState(true);
    useEffect(() => { const t = setTimeout(() => setIsLoading(false), 1200); return () => clearTimeout(t); }, []);
    if (isLoading) return <LegalPageSkeleton />;
    return (
        <div className="legal-page">
            <div className="legal-container">
                <Link to="/" className="back-link">
                    <ArrowLeft size={20} /> Back to Home
                </Link>

                <div className="legal-header">
                    <AlertTriangle size={48} className="legal-icon" style={{ color: 'var(--accent-orange)' }} />
                    <h1>Legal Disclaimer</h1>
                    <p className="legal-date">Last Updated: January 29, 2026</p>
                </div>

                <div className="legal-content">
                    <div className="important-notice" style={{ marginTop: 0 }}>
                        <AlertTriangle size={32} />
                        <div>
                            <h2>IMPORTANT: This is Not Legal Advice</h2>
                            <p style={{ fontSize: '1.1rem', fontWeight: 500 }}>
                                LawGPT provides <strong>legal information only</strong>. The information 
                                available through this service does NOT constitute legal advice and should NOT 
                                be treated as such.
                            </p>
                        </div>
                    </div>

                    <section className="legal-section">
                        <h2>Nature of Service</h2>
                        <p>
                            LawGPT is an AI-powered legal information platform designed to help users understand 
                            Indian law and legal concepts. Our service:
                        </p>
                        <ul>
                            <li><strong>Provides General Information:</strong> We offer general information about Indian statutes, legal procedures, and constitutional rights.</li>
                            <li><strong>Educational Purpose:</strong> All content is for educational and informational purposes only.</li>
                            <li><strong>Not Case-Specific:</strong> The information provided is not tailored to your specific legal situation.</li>
                            <li><strong>No Attorney-Client Relationship:</strong> Using this service does not create an attorney-client relationship.</li>
                        </ul>
                    </section>

                    <section className="legal-section">
                        <h2><Shield size={24} /> What We Are NOT</h2>
                        
                        <div className="prohibited-list">
                            <div className="prohibited-item">
                                <AlertTriangle size={20} />
                                <div>
                                    <strong>We are NOT a law firm:</strong> LawGPT is not a law firm and does not provide legal services.
                                </div>
                            </div>
                            <div className="prohibited-item">
                                <AlertTriangle size={20} />
                                <div>
                                    <strong>We do NOT give legal advice:</strong> Our AI provides information, not advice on specific legal matters.
                                </div>
                            </div>
                            <div className="prohibited-item">
                                <AlertTriangle size={20} />
                                <div>
                                    <strong>We do NOT represent you:</strong> We do not represent clients in legal proceedings.
                                </div>
                            </div>
                            <div className="prohibited-item">
                                <AlertTriangle size={20} />
                                <div>
                                    <strong>We are NOT a substitute for lawyers:</strong> Nothing can replace consultation with a qualified attorney.
                                </div>
                            </div>
                        </div>
                    </section>

                    <section className="legal-section">
                        <h2><Scale size={24} /> When to Consult a Real Lawyer</h2>
                        
                        <p>You should ALWAYS consult a qualified, licensed attorney if you:</p>
                        
                        <div className="info-grid">
                            <div className="info-item" style={{ borderColor: 'var(--accent-orange)' }}>
                                <h4>Face Legal Action</h4>
                                <p>Have been arrested, detained, or charged with a crime</p>
                            </div>
                            <div className="info-item" style={{ borderColor: 'var(--accent-orange)' }}>
                                <h4>Need Legal Representation</h4>
                                <p>Need to appear in court or file legal documents</p>
                            </div>
                            <div className="info-item" style={{ borderColor: 'var(--accent-orange)' }}>
                                <h4>Have a Specific Case</h4>
                                <p>Have a specific legal matter requiring professional advice</p>
                            </div>
                            <div className="info-item" style={{ borderColor: 'var(--accent-orange)' }}>
                                <h4>Sign Legal Documents</h4>
                                <p>Need to draft, review, or sign legal agreements</p>
                            </div>
                            <div className="info-item" style={{ borderColor: 'var(--accent-orange)' }}>
                                <h4>Complex Situations</h4>
                                <p>Deal with complex legal, financial, or family matters</p>
                            </div>
                            <div className="info-item" style={{ borderColor: 'var(--accent-orange)' }}>
                                <h4>Rights Violation</h4>
                                <p>Believe your legal rights have been violated</p>
                            </div>
                        </div>
                    </section>

                    <section className="legal-section">
                        <h2>Accuracy and Completeness</h2>
                        
                        <h3>No Guarantee of Accuracy</h3>
                        <p>
                            While we strive to provide accurate and up-to-date information, we make no warranties, 
                            express or implied, about the completeness, accuracy, reliability, suitability, or 
                            availability of the information provided.
                        </p>

                        <h3>AI Limitations</h3>
                        <p>
                            Our service uses AI technology which, despite advanced safeguards, may occasionally:
                        </p>
                        <ul>
                            <li>Provide incomplete information</li>
                            <li>Misinterpret complex legal questions</li>
                            <li>Fail to consider jurisdiction-specific variations</li>
                            <li>Miss recent legal changes or updates</li>
                        </ul>

                        <h3>Laws Change</h3>
                        <p>
                            Laws and legal procedures change frequently. Information that was accurate when provided 
                            may become outdated. Always verify current legal requirements with official sources or 
                            legal professionals.
                        </p>
                    </section>

                    <section className="legal-section">
                        <h2>No Reliance</h2>
                        
                        <div className="warranty-box">
                            <p>
                                <strong>YOU SHOULD NOT RELY ON INFORMATION FROM LAWGPT TO MAKE LEGAL DECISIONS.</strong>
                            </p>
                            <p>
                                Any action you take based on information from this service is strictly at your own risk. 
                                We will not be liable for any losses or damages in connection with the use of our service.
                            </p>
                        </div>
                    </section>

                    <section className="legal-section">
                        <h2>Limitation of Liability</h2>
                        
                        <p>
                            To the fullest extent permitted by law, LawGPT and its operators, employees, and 
                            affiliates shall not be liable for any:
                        </p>
                        <ul>
                            <li>Decisions made based on information provided by our service</li>
                            <li>Legal consequences of actions taken or not taken</li>
                            <li>Financial losses or damages resulting from use of our service</li>
                            <li>Missed deadlines, statute of limitations, or procedural errors</li>
                            <li>Misunderstanding or misinterpretation of legal information</li>
                        </ul>
                    </section>

                    <section className="legal-section">
                        <h2>Jurisdiction</h2>
                        
                        <p>
                            This service provides information primarily about <strong>Indian law</strong>. Legal 
                            systems vary by country, state, and jurisdiction. Information provided may not apply 
                            to your specific location or situation.
                        </p>
                    </section>

                    <section className="legal-section">
                        <h2>Emergency Situations</h2>
                        
                        <div className="important-notice">
                            <AlertTriangle size={24} />
                            <div>
                                <h3>In Case of Emergency</h3>
                                <p>
                                    If you are in immediate danger or facing an emergency legal situation:
                                </p>
                                <ul>
                                    <li><strong>Call Police:</strong> Dial 100 (emergency services)</li>
                                    <li><strong>Legal Aid:</strong> Call National Legal Services Authority at 15100</li>
                                    <li><strong>Women's Helpline:</strong> Dial 181</li>
                                    <li><strong>Child Helpline:</strong> Dial 1098</li>
                                </ul>
                                <p>
                                    <strong>DO NOT rely on our service for emergency situations. Seek immediate 
                                    professional help.</strong>
                                </p>
                            </div>
                        </div>
                    </section>

                    <section className="legal-section">
                        <h2>Free Legal Aid Resources</h2>
                        
                        <p>If you cannot afford a lawyer, these organizations provide free legal aid in India:</p>
                        
                        <ul>
                            <li><strong>National Legal Services Authority (NALSA):</strong> Provides free legal aid to eligible persons</li>
                            <li><strong>State Legal Services Authorities:</strong> Available in every state</li>
                            <li><strong>District Legal Services Authorities:</strong> Available in every district</li>
                            <li><strong>Legal Aid Clinics:</strong> Run by law schools and NGOs</li>
                        </ul>

                        <p>
                            Visit <a href="https://nalsa.gov.in" target="_blank" rel="noopener noreferrer">nalsa.gov.in</a> 
                            {' '}to find free legal aid services near you.
                        </p>
                    </section>

                    <section className="legal-section">
                        <h2>User Responsibility</h2>
                        
                        <p>By using LawGPT, you acknowledge and agree that:</p>
                        
                        <div className="privacy-highlights">
                            <div className="privacy-item" style={{ background: 'rgba(245, 158, 11, 0.1)' }}>
                                <AlertTriangle size={20} style={{ color: 'var(--accent-orange)' }} />
                                <span>You understand this service provides information only, not legal advice</span>
                            </div>
                            <div className="privacy-item" style={{ background: 'rgba(245, 158, 11, 0.1)' }}>
                                <AlertTriangle size={20} style={{ color: 'var(--accent-orange)' }} />
                                <span>You will verify critical information with official sources or lawyers</span>
                            </div>
                            <div className="privacy-item" style={{ background: 'rgba(245, 158, 11, 0.1)' }}>
                                <AlertTriangle size={20} style={{ color: 'var(--accent-orange)' }} />
                                <span>You will not make legal decisions solely based on our information</span>
                            </div>
                            <div className="privacy-item" style={{ background: 'rgba(245, 158, 11, 0.1)' }}>
                                <AlertTriangle size={20} style={{ color: 'var(--accent-orange)' }} />
                                <span>You accept full responsibility for any actions you take</span>
                            </div>
                        </div>
                    </section>

                    <section className="legal-section">
                        <h2>Updates to This Disclaimer</h2>
                        
                        <p>
                            We may update this disclaimer from time to time. Continued use of the service after 
                            changes constitutes acceptance of the updated disclaimer. Please review this page 
                            periodically.
                        </p>
                    </section>

                    <section className="legal-section contact-section">
                        <h2>Questions About This Disclaimer?</h2>
                        
                        <p>If you have questions about this disclaimer or our service, please contact us:</p>
                        
                        <div className="contact-info">
                            <p><strong>Email:</strong> legal@law-gpt.app</p>
                            <p><strong>Support:</strong> support@law-gpt.app</p>
                        </div>
                    </section>

                    <div className="acknowledgment-box" style={{ borderColor: 'var(--accent-orange)' }}>
                        <h3>Final Reminder</h3>
                        <p>
                            <strong>This service is for informational purposes only and should never be used as 
                            a substitute for professional legal counsel. When in doubt, always consult a qualified 
                            attorney licensed to practice law in your jurisdiction.</strong>
                        </p>
                    </div>
                </div>
            </div>
        </div>
    );
}

export default Disclaimer;

================================================================================
FILE 110: frontend/src/pages/FAQ.jsx
SIZE: 16407 bytes
EXPLANATION: Frequently asked questions page.
================================================================================
/**
 * FAQ Page - LawGPT
 * Frequently Asked Questions for better content value
 */

import React, { useState, useEffect } from 'react';
import { Link } from 'react-router-dom';
import { ArrowLeft, HelpCircle, ChevronDown, ChevronUp, Search } from 'lucide-react';
import { FAQPageSkeleton } from '../components/SkeletonLoader';
import '../styles/legal.css';

function FAQ() {
    const [searchTerm, setSearchTerm] = useState('');
    const [openIndex, setOpenIndex] = useState(null);
    const [isLoading, setIsLoading] = useState(true);

    useEffect(() => {
        const t = setTimeout(() => setIsLoading(false), 1200);
        return () => clearTimeout(t);
    }, []);

    if (isLoading) return <FAQPageSkeleton />;

    const faqData = [
        {
            category: "About LawGPT",
            questions: [
                {
                    q: "What is LawGPT?",
                    a: "LawGPT is an AI-powered legal information platform that helps users understand Indian law. It uses advanced Retrieval-Augmented Generation (RAG) technology to provide accurate answers based on authentic legal documents including IPC, CrPC, Constitution of India, and various legal acts."
                },
                {
                    q: "Is LawGPT free to use?",
                    a: "Yes, LawGPT is completely free to use. You can ask unlimited legal questions, create an account to save your chat history, and access all features without any charges."
                },
                {
                    q: "Does LawGPT provide legal advice?",
                    a: "No. LawGPT provides legal information only, NOT legal advice. The information is for educational purposes. Always consult a qualified, licensed attorney for advice specific to your legal situation."
                }
            ]
        },
        {
            category: "Using the Service",
            questions: [
                {
                    q: "How do I ask a legal question?",
                    a: "Simply navigate to the Chat page and type your question in plain language. You don't need to use legal jargon. Our AI will understand your question and provide relevant legal information based on Indian law."
                },
                {
                    q: "What kind of questions can I ask?",
                    a: "You can ask about: IPC sections, CrPC procedures, constitutional rights, criminal law, civil procedures, contract law, evidence law, consumer protection, motor vehicle laws, and more. For example: 'What is Section 302 IPC?', 'What are my rights if arrested?', 'How to file an FIR?'"
                },
                {
                    q: "Do I need to create an account?",
                    a: "No, you can use LawGPT without creating an account. However, creating a free account allows you to: save your chat history, access previous conversations, and have a personalized experience."
                },
                {
                    q: "Can I upload documents for analysis?",
                    a: "Yes, you can upload legal documents (PDF, TXT, DOC, DOCX) up to 10 MB for analysis. The AI will read the document and answer questions about it."
                }
            ]
        },
        {
            category: "Legal Information",
            questions: [
                {
                    q: "What legal sources does LawGPT use?",
                    a: "LawGPT is trained on comprehensive Indian legal documents including: Indian Penal Code (IPC), Code of Criminal Procedure (CrPC), Constitution of India, Code of Civil Procedure (CPC), Indian Contract Act, Indian Evidence Act, Consumer Protection Act, Motor Vehicles Act, IT Act, POCSO Act, and over 29,000 legal Q&A pairs."
                },
                {
                    q: "How accurate is the legal information?",
                    a: "Our AI system has a 99% accuracy rate in retrieving relevant legal information. However, laws can be complex and subject to interpretation. The system provides information with citations to source documents, but you should always verify critical information with official sources or legal professionals."
                },
                {
                    q: "Is the legal information up to date?",
                    a: "We regularly update our database with the latest legal information. However, laws change frequently. Always check the date of the information provided and verify with current legal resources for time-sensitive matters."
                },
                {
                    q: "What should I do if I need urgent legal help?",
                    a: "If you have an urgent legal matter: 1) Contact a qualified lawyer immediately, 2) Call legal aid helplines (e.g., National Legal Services Authority - 15100), 3) Visit your nearest police station if it's an emergency. LawGPT is for information only and cannot provide emergency legal assistance."
                }
            ]
        },
        {
            category: "Privacy & Security",
            questions: [
                {
                    q: "Is my information confidential?",
                    a: "Yes. All your queries and chat data are encrypted and stored securely. We never share your personal information or queries with third parties. Your conversations are completely confidential. See our Privacy Policy for complete details."
                },
                {
                    q: "What data do you collect?",
                    a: "We collect: account information (email, username), your chat queries and responses, usage data (pages visited, features used), and technical data (browser type, IP address). We use this data only to provide and improve our service."
                },
                {
                    q: "Can I delete my data?",
                    a: "Yes. You can delete your account and all associated data at any time through your account settings or by contacting us at privacy@law-gpt.app. Upon deletion, all your chat history and personal information will be permanently removed."
                },
                {
                    q: "Do you use cookies?",
                    a: "Yes, we use cookies for essential functions (authentication, security), analytics (understanding usage), and advertising (Google AdSense). You can control cookies through your browser settings. See our Privacy Policy for details."
                }
            ]
        },
        {
            category: "Technical",
            questions: [
                {
                    q: "What technology powers LawGPT?",
                    a: "LawGPT uses: Retrieval-Augmented Generation (RAG) for accurate answers, Groq LLM for fast AI responses, FAISS for semantic search, HuggingFace embeddings, FastAPI backend, React.js frontend, and PostgreSQL database. This ensures fast, accurate, and reliable legal information."
                },
                {
                    q: "Why is RAG better than regular chatbots?",
                    a: "RAG (Retrieval-Augmented Generation) retrieves actual legal documents before generating answers, ensuring responses are grounded in authentic sources. Regular chatbots might 'hallucinate' or make up information. RAG provides cited, verifiable answers from real legal texts."
                },
                {
                    q: "How fast are the responses?",
                    a: "Our system provides responses in under 2 seconds thanks to Groq's ultra-fast LLM inference and optimized FAISS vector search. You get instant legal information without waiting."
                },
                {
                    q: "Which browsers are supported?",
                    a: "LawGPT works on all modern browsers: Chrome, Firefox, Safari, Edge, and Opera. We recommend using the latest version of your browser for the best experience."
                },
                {
                    q: "Is there a mobile app?",
                    a: "Currently, LawGPT is available as a web application optimized for mobile browsers. A dedicated mobile app is under development and will be available soon on Android and iOS."
                }
            ]
        },
        {
            category: "Rights & Legal Procedures",
            questions: [
                {
                    q: "What are my rights if I'm arrested?",
                    a: "Your fundamental rights upon arrest include: 1) Right to know the grounds of arrest (Article 22(1)), 2) Right to legal counsel, 3) Right to inform family/friend (Section 50A CrPC), 4) Right to be produced before magistrate within 24 hours (Article 22(2)), 5) Right to bail for bailable offenses (Section 436 CrPC), 6) Right against self-incrimination (Article 20(3))."
                },
                {
                    q: "How do I file an FIR?",
                    a: "To file an FIR: 1) Visit the nearest police station in whose jurisdiction the crime occurred, 2) Provide detailed information about the incident orally or in writing, 3) Police are legally obligated to register FIR for cognizable offenses (Section 154 CrPC), 4) Get a free copy of the FIR, 5) If police refuse, you can approach the Superintendent of Police or file a complaint with the Magistrate."
                },
                {
                    q: "What is the difference between bailable and non-bailable offenses?",
                    a: "Bailable offenses: You have a right to bail (e.g., simple hurt, theft under certain amounts). Police or court must grant bail. Non-bailable offenses: Bail is at court's discretion (e.g., murder, rape, serious crimes). You must apply to court for bail. First Schedule of CrPC lists all offenses with their bail classification."
